name,attempted_passes,big_chances_created,big_chances_missed,clearances_blocks_interceptions,completed_passes,dribbles,errors_leading_to_goal_attempt,fixture,fouls,id,key_passes,minutes,offside,open_play_crosses,opponent_team,penalties_conceded,penalties_missed,penalties_saved,recoveries,red_cards,round,saves,tackled,tackles,target_missed,team_a_score,team_h_score,transfers_in,yellow_cards
John_Terry,0,0,0,0,0,0,0,311,0,18603,0,0,0,0,2,0,0,0,0,0,32,0,0,0,0,3,1,37,0
Joleon_Lescott,0,0,0,0,0,0,0,317,0,19163,0,0,0,0,11,0,0,0,0,0,32,0,0,0,0,3,0,801,0
Jonas_Olsson,0,0,0,0,0,0,0,319,0,18960,0,0,0,0,13,0,0,0,0,0,32,0,0,0,0,1,0,15,0
Jonathan_Benteke,0,0,0,0,0,0,0,312,0,19107,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,3,925,0
Jonathan_Calleri,13,0,1,0,7,2,0,320,1,19054,1,51,1,2,16,0,0,0,1,0,32,0,1,2,1,0,1,45,0
Jonathan_Leko,0,0,0,0,0,0,0,319,0,18973,0,0,0,0,13,0,0,0,0,0,32,0,0,0,0,1,0,246,0
Jonathan_Walters,19,0,0,1,11,0,0,316,1,18858,1,67,1,0,9,0,0,0,1,0,32,0,0,0,0,2,1,72,0
Jonathan_Williams,0,0,0,0,0,0,0,312,0,18644,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,3,4,0
Jonjoe_Kenny,0,0,0,0,0,0,0,313,0,19144,0,0,0,0,8,0,0,0,0,0,32,0,0,0,0,2,4,37,0
Jonny_Evans,44,0,0,12,34,0,0,319,1,18959,0,90,0,0,13,0,0,0,8,0,32,0,0,0,0,1,0,3099,1
Jon_Flanagan,0,0,0,0,0,0,0,315,0,18722,0,0,0,0,12,0,0,0,0,0,32,0,0,0,0,0,0,39,0
Jordan_Ayew,23,0,0,2,21,7,0,320,3,19170,0,90,0,2,20,0,0,0,6,0,32,0,6,0,0,0,1,2980,0
Jordan_Henderson,0,0,0,0,0,0,0,316,0,18729,0,0,0,0,14,0,0,0,0,0,32,0,0,0,0,2,1,59,0
Jordan_Pickford,43,0,0,1,16,0,0,317,0,18868,0,90,0,0,11,0,0,0,18,0,32,6,0,0,0,3,0,9985,0
Jordan_Rhodes,0,0,0,0,0,0,0,315,0,18820,0,0,0,0,3,0,0,0,0,0,32,0,0,0,0,0,0,2,0
Jordi_Amat,0,0,0,0,0,0,0,320,0,18890,0,0,0,0,20,0,0,0,0,0,32,0,0,0,0,0,1,2230,0
Jordon_Ibe,7,0,0,0,7,0,0,311,0,18574,0,20,0,0,4,0,0,0,0,0,32,0,3,0,0,3,1,40,0
Jordon_Mutch,0,0,0,0,0,0,0,312,0,18643,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,3,15,0
Jordy_Clasie,64,0,0,3,54,0,0,319,1,18837,0,84,0,0,19,0,0,0,8,0,32,0,0,0,0,1,0,10,0
Jose Angel_Esmoris Tasende,0,0,0,0,0,0,0,314,0,19026,0,0,0,0,7,0,0,0,0,0,32,0,0,0,0,1,3,0,0
Jose Luis_Mato Sanmart�n,0,0,0,0,0,0,0,316,0,18866,0,0,0,0,9,0,0,0,0,0,32,0,0,0,0,2,1,5,0
Joseph_Gomez,0,0,0,0,0,0,0,316,0,18723,0,0,0,0,14,0,0,0,0,0,32,0,0,0,0,2,1,9,0
Jose_Fonte,28,0,0,10,20,0,0,320,0,18825,0,90,0,0,16,0,0,0,2,0,32,0,0,0,0,0,1,959,0
Joshua_King,25,0,0,2,21,1,0,311,0,18576,1,90,0,1,4,0,0,0,8,0,32,0,2,3,1,3,1,56780,0
Joshua_Onomah,1,0,0,0,1,0,0,318,0,18927,0,3,0,0,18,0,0,0,1,0,32,0,0,0,0,0,4,109,0
Joshua_Sims,6,0,0,1,2,0,0,319,0,19132,0,20,0,0,19,0,0,0,2,0,32,0,1,0,0,1,0,297,0
Josh_Clackstone,0,0,0,0,0,0,0,314,0,19043,0,0,0,0,10,0,0,0,0,0,32,0,0,0,0,1,3,2,0
Josh_Cullen,0,0,0,0,0,0,0,320,0,18991,0,0,0,0,16,0,0,0,0,0,32,0,0,0,0,0,1,17,0
Josh_Maja,0,0,0,0,0,0,0,317,0,19141,0,0,0,0,11,0,0,0,0,0,32,0,0,0,0,3,0,139,0
Josh_Robson,0,0,0,0,0,0,0,317,0,19060,0,0,0,0,11,0,0,0,0,0,32,0,0,0,0,3,0,13,0
Josh_Tymon,0,0,0,0,0,0,0,314,0,19047,0,0,0,0,10,0,0,0,0,0,32,0,0,0,0,1,3,41,0
Jos�_Holebas,45,0,0,6,39,1,0,318,2,18939,2,90,0,1,17,0,0,0,5,0,32,0,2,1,0,0,4,2838,0
Juan Carlos_Paredes,0,0,0,0,0,0,0,318,0,18938,0,0,0,0,17,0,0,0,0,0,32,0,0,0,0,0,4,12,0
Juan_Cuadrado,0,0,0,0,0,0,0,311,0,18613,0,0,0,0,2,0,0,0,0,0,32,0,0,0,0,3,1,1,0
Juan_Mata,0,0,0,0,0,0,0,317,0,18784,0,0,0,0,15,0,0,0,0,0,32,0,0,0,0,3,0,172,0
Juan_Zu�iga,16,0,0,0,15,0,0,318,1,19007,0,32,0,0,17,0,0,0,2,0,32,0,1,0,0,0,4,122,0
Julian_Speroni,0,0,0,0,0,0,0,312,0,18627,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,3,12,0
Julien_de Sart,0,0,0,0,0,0,0,315,0,18816,0,0,0,0,3,0,0,0,0,0,32,0,0,0,0,0,0,1,0
Julien_Ngoy,0,0,0,0,0,0,0,316,0,19072,0,0,0,0,9,0,0,0,0,0,32,0,0,0,0,2,1,48,0
Junior_Stanislas,0,0,0,0,0,0,0,311,0,18570,0,0,0,0,4,0,0,0,0,0,32,0,0,0,0,3,1,295,0
J�r�my_Pied,0,0,0,0,0,0,0,319,0,19020,0,0,0,0,19,0,0,0,0,0,32,0,0,0,0,1,0,1,0
Kamil_Grosicki,20,0,0,0,16,0,0,314,0,19175,1,90,0,0,10,0,0,0,4,0,32,0,3,0,2,1,3,1147,0
Kane_Wilson,0,0,0,0,0,0,0,319,0,19038,0,0,0,0,13,0,0,0,0,0,32,0,0,0,0,1,0,64,0
Kasper_Schmeichel,27,0,0,0,9,0,0,313,0,18693,0,90,0,0,6,0,0,0,9,0,32,3,0,0,0,2,4,5688,0
Kelechi_Iheanacho,10,0,0,1,8,0,0,314,1,18769,0,18,0,0,7,0,0,0,1,0,32,0,0,0,0,1,3,279,0
Keshi_Anderson,0,0,0,0,0,0,0,312,0,19037,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,3,6,0
Kevin_De Bruyne,0,0,0,0,0,0,0,314,0,18763,0,0,0,0,7,0,0,0,0,0,32,0,0,0,0,1,3,9926,0
Kevin_Long,0,0,0,0,0,0,0,315,0,19122,0,0,0,0,12,0,0,0,0,0,32,0,0,0,0,0,0,29,0
Kevin_Mirallas,37,2,0,1,30,5,0,313,1,18661,4,90,0,1,8,0,0,0,4,0,32,0,5,2,0,2,4,2943,1
Kevin_Stewart,0,0,0,0,0,0,0,316,0,18726,0,0,0,0,14,0,0,0,0,0,32,0,0,0,0,2,1,13,0
Kevin_Wimmer,0,0,0,0,0,0,0,318,0,18916,0,0,0,0,18,0,0,0,0,0,32,0,0,0,0,0,4,13,0
Kieran_Gibbs,0,0,0,0,0,0,0,312,0,18535,0,0,0,0,5,0,0,0,0,0,32,0,0,0,0,0,3,56,0
Kieran_Trippier,30,1,0,4,22,0,0,318,3,18915,5,90,0,2,18,0,0,0,1,0,32,0,0,2,0,0,4,129,0
Kristoffer_Nordfeldt,0,0,0,0,0,0,0,320,0,18885,0,0,0,0,20,0,0,0,0,0,32,0,0,0,0,0,1,4198,0
Kurt_Zouma,0,0,0,0,0,0,0,311,0,18607,0,1,0,0,2,0,0,0,0,0,32,0,0,0,0,3,1,162,0
Kyle_Naughton,52,0,0,1,40,0,0,320,1,18886,0,90,0,0,20,0,0,0,6,0,32,0,2,1,0,0,1,1514,0
Kyle_Walker,0,0,0,0,0,0,0,318,0,18912,0,0,0,0,18,0,0,0,0,0,32,0,0,0,0,0,4,18128,0
Lamine_Kon�,23,0,0,6,15,1,0,317,1,18874,0,90,0,0,11,0,0,0,2,0,32,0,0,1,0,3,0,2111,0
Laurent_Koscielny,0,0,0,0,0,0,0,312,0,18531,0,0,0,0,5,0,0,0,0,0,32,0,0,0,0,0,3,327,0
Lazar_Markovic,36,0,0,3,30,0,0,314,2,18734,0,90,0,0,10,0,0,0,9,0,32,0,3,0,0,1,3,1230,0
Lee_Cattermole,14,0,0,4,12,2,0,317,1,18876,0,65,0,0,11,0,0,0,1,0,32,0,2,0,0,3,0,269,0
Lee_Grant,27,0,0,3,16,0,0,316,0,19102,0,90,0,0,9,0,0,0,7,0,32,2,0,1,0,2,1,6296,0
Leighton_Baines,42,0,0,5,32,1,0,313,2,18653,0,90,0,0,8,0,0,0,3,0,32,0,2,3,0,2,4,24435,1
Leiva_Lucas,0,0,0,0,0,0,0,316,0,18728,0,0,0,0,14,0,0,0,0,0,32,0,0,0,0,2,1,301,0
Leonardo_Ulloa,4,0,0,0,4,0,0,313,2,18713,0,13,0,0,6,0,0,0,1,0,32,0,0,0,0,2,4,32,0
Leon_Britton,0,0,0,0,0,0,0,320,0,18898,0,0,0,0,20,0,0,0,0,0,32,0,0,0,0,0,1,4,0
Leroy_Fer,44,0,1,1,38,2,0,320,2,18903,2,90,0,0,20,0,0,0,6,0,32,0,3,1,0,0,1,3331,0
Leroy_San�,24,0,1,1,19,1,0,314,1,19017,1,65,0,0,7,0,0,0,4,0,32,0,7,0,1,1,3,68687,0
Lewis_Cook,0,0,0,0,0,0,0,311,0,18575,0,0,0,0,4,0,0,0,0,0,32,0,0,0,0,3,1,524,0
Lewis_Grabban,0,0,0,0,0,0,0,311,0,18579,0,0,0,0,4,0,0,0,0,0,32,0,0,0,0,3,1,213,0
Lloyd_Isgrove,0,0,0,0,0,0,0,319,0,19112,0,0,0,0,19,0,0,0,0,0,32,0,0,0,0,1,0,12,0
Loris_Karius,0,0,0,0,0,0,0,316,0,18717,0,0,0,0,14,0,0,0,0,0,32,0,0,0,0,2,1,38,0
Lo�c_Remy,0,0,0,0,0,0,0,312,0,18626,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,3,22,0
Lucas_P�rez,0,0,0,0,0,0,0,312,0,19077,0,0,0,0,5,0,0,0,0,0,32,0,0,0,0,0,3,15,0
Luciano_Narsingh,14,0,0,0,12,2,0,320,1,19160,0,45,0,0,20,0,0,0,1,0,32,0,1,0,1,0,1,25,0
Luis_Hern�ndez,0,0,0,0,0,0,0,313,0,18703,0,0,0,0,6,0,0,0,0,0,32,0,0,0,0,2,4,3,0
Lukasz_Fabianski,30,0,0,0,20,0,0,320,0,18884,0,90,0,0,20,0,0,0,14,0,32,5,0,0,0,0,1,271,0
Lukas_Jutkiewicz,0,0,0,0,0,0,0,315,0,18597,0,0,0,0,12,0,0,0,0,0,32,0,0,0,0,0,0,100,0
Luka_Milivojevic,23,0,0,3,17,0,0,312,0,19174,0,81,0,0,1,0,0,0,6,0,32,0,0,2,1,0,3,35,0
Luke_Dreher,0,0,0,0,0,0,0,312,0,19109,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,3,14,0
Luke_McGee,0,0,0,0,0,0,0,318,0,19057,0,0,0,0,18,0,0,0,0,0,32,0,0,0,0,0,4,9,0
Luke_Shaw,36,1,0,5,31,1,0,317,2,18775,4,60,0,0,15,0,0,0,2,0,32,0,2,0,0,3,0,642,1
Lynden_Gooch,0,0,0,0,0,0,0,317,0,19048,0,0,0,0,11,0,0,0,0,0,32,0,0,0,0,3,0,97,0
Lys_Mousset,3,0,0,0,2,0,0,311,0,18581,1,14,0,0,4,0,0,0,0,0,32,0,1,0,0,3,1,9,0
M'Baye_Niang,25,0,0,2,20,4,0,318,2,19165,2,90,1,0,17,0,0,0,6,0,32,0,6,0,0,0,4,7066,0
Maarten_Stekelenburg,0,0,0,0,0,0,0,313,0,18652,0,0,0,0,8,0,0,0,0,0,32,0,0,0,0,2,4,58,0
Maksymilian_Stryjek,0,0,0,0,0,0,0,317,0,19075,0,0,0,0,11,0,0,0,0,0,32,0,0,0,0,3,0,17,0
Mamadou Obbi_Oular�,0,0,0,0,0,0,0,318,0,18955,0,0,0,0,17,0,0,0,0,0,32,0,0,0,0,0,4,1,0
Mamadou_Sakho,17,0,0,10,13,0,0,312,1,18718,2,90,0,0,1,0,0,0,7,0,32,0,0,0,0,0,3,4744,0
Mame Biram_Diouf,0,0,0,0,0,0,0,316,0,18865,0,0,0,0,9,0,0,0,0,0,32,0,0,0,0,2,1,84,0
Manolo_Gabbiadini,0,0,0,0,0,0,0,319,0,19171,0,0,0,0,19,0,0,0,0,0,32,0,0,0,0,1,0,2689,0
Manuel_Agudo Dur�n,14,0,0,1,11,0,0,314,2,18765,0,25,0,0,7,0,0,0,3,0,32,0,1,0,1,1,3,27,0
Manuel_Lanzini,55,1,0,3,46,2,0,320,1,18990,3,90,0,1,16,0,0,0,17,0,32,0,2,0,3,0,1,17328,1
Marcin_Wasilewski,0,0,0,0,0,0,0,313,0,18698,0,0,0,0,6,0,0,0,0,0,32,0,0,0,0,2,4,220,0
Marcos_Alonso,41,0,0,3,33,0,0,311,1,19089,0,90,0,0,2,0,0,0,5,0,32,0,4,3,1,3,1,9408,0
Marcos_Rojo,37,0,0,12,34,0,0,317,1,18776,0,90,0,0,15,0,0,0,2,0,32,0,0,1,0,3,0,4569,0
Marco_Van Ginkel,0,0,0,0,0,0,0,311,0,18621,0,0,0,0,2,0,0,0,0,0,32,0,0,0,0,3,1,2,0
Marcus_Browne,0,0,0,0,0,0,0,320,0,19137,0,0,0,0,16,0,0,0,0,0,32,0,0,0,0,0,1,0,0
Marcus_Rashford,13,0,0,0,10,0,0,317,0,18799,0,27,1,0,15,0,0,0,1,0,32,0,0,1,0,3,0,6555,0
Marc_Albrighton,25,0,0,5,15,2,0,313,0,18705,0,77,0,0,6,0,0,0,7,0,32,0,4,0,1,2,4,10653,0
Marc_Muniesa,0,0,0,0,0,0,0,316,0,18850,0,0,0,0,9,0,0,0,0,0,32,0,0,0,0,2,1,394,0
Marc_Pugh,29,0,0,1,25,0,0,311,0,18566,1,70,0,0,4,0,0,0,2,0,32,0,5,0,0,3,1,66,0
Marc_Wilson,0,0,0,0,0,0,0,319,0,18847,0,0,0,0,13,0,0,0,0,0,32,0,0,0,0,1,0,569,0
Mario_Balotelli,0,0,0,0,0,0,0,316,0,18743,0,0,0,0,14,0,0,0,0,0,32,0,0,0,0,2,1,19,0
Mario_Su�rez,0,0,0,0,0,0,0,318,0,18951,0,0,0,0,17,0,0,0,0,0,32,0,0,0,0,0,4,2,0
Marko_Arnautovic,25,1,1,3,21,1,0,316,0,18859,2,90,2,2,9,0,0,0,4,0,32,0,4,2,1,2,1,1302,0
Marko_Grujic,0,0,0,0,0,0,0,316,0,19003,0,0,0,0,14,0,0,0,0,0,32,0,0,0,0,2,1,26,0
Markus_Henriksen,13,0,0,2,12,0,0,314,1,19101,0,33,0,0,10,0,0,0,1,0,32,0,2,0,0,1,3,8,0
Mark_Noble,54,0,0,2,45,0,0,320,1,18986,1,90,0,0,16,0,0,0,5,0,32,0,0,0,0,0,1,100,1
Marouane_Fellaini,66,0,1,3,60,1,0,317,2,18785,3,90,0,0,15,0,0,0,8,0,32,0,0,0,0,3,0,367,1
Marten_de Roon,0,0,0,0,0,0,0,315,0,18818,0,0,0,0,3,0,0,0,0,0,32,0,0,0,0,0,0,16430,0
Martin_Kelly,14,0,0,12,8,0,0,312,0,18634,0,90,0,0,1,0,0,0,4,0,32,0,0,0,0,0,3,299,0
Martin_Olsson,32,0,0,2,23,0,1,320,1,19161,0,90,0,0,20,0,0,0,4,0,32,0,1,0,0,0,1,791,0
Mart�n_C�ceres,0,0,0,0,0,0,0,319,0,19180,0,0,0,0,19,0,0,0,0,0,32,0,0,0,0,1,0,35,0
Marvin_Emnes,0,0,0,0,0,0,0,320,0,18906,0,0,0,0,20,0,0,0,0,0,32,0,0,0,0,0,1,20,0
Mason_Holgate,48,0,0,0,35,0,0,313,0,19023,0,90,0,0,8,0,0,0,2,0,32,0,2,1,0,2,4,26287,0
Matej_Vydra,0,0,0,0,0,0,0,318,0,19011,0,0,0,0,17,0,0,0,0,0,32,0,0,0,0,0,4,6,0
Mateusz_Hewelt,0,0,0,0,0,0,0,313,0,19124,0,0,0,0,8,0,0,0,0,0,32,0,0,0,0,2,4,29,0
Mathieu_Debuchy,0,0,0,0,0,0,0,312,0,18536,0,0,0,0,5,0,0,0,0,0,32,0,0,0,0,0,3,25,0
Mathieu_Flamini,2,0,0,0,2,0,0,312,0,19104,0,9,0,0,1,0,0,0,1,0,32,0,0,1,0,0,3,369,0
Matteo_Darmian,40,0,0,14,33,1,0,317,3,18779,0,90,0,0,15,0,0,0,6,0,32,0,1,3,0,3,0,62,1
Matthew_James,0,0,0,0,0,0,0,313,0,19130,0,0,0,0,6,0,0,0,0,0,32,0,0,0,0,2,4,0,0
Matthew_Lowton,48,0,0,6,34,0,0,315,2,18583,1,90,0,1,12,0,0,0,7,0,32,0,0,0,0,0,0,3742,0
Matthew_Pennington,44,0,0,6,34,0,0,313,1,18659,0,90,0,0,8,0,0,0,4,0,32,0,0,0,0,2,4,4690,0
Matthew_Willock,0,0,0,0,0,0,0,317,0,19183,0,0,0,0,15,0,0,0,0,0,32,0,0,0,0,3,0,13,0
Matt_Macey,0,0,0,0,0,0,0,312,0,19188,0,0,0,0,5,0,0,0,0,0,32,0,0,0,0,0,3,44,0
Matt_Miazga,0,0,0,0,0,0,0,311,0,18609,0,0,0,0,2,0,0,0,0,0,32,0,0,0,0,3,1,1,0
Matt_Phillips,18,0,0,2,11,1,0,319,1,18974,0,61,0,0,13,0,0,0,4,0,32,0,5,0,1,1,0,9992,1
Matt_Targett,0,0,0,0,0,0,0,319,0,18827,0,0,0,0,19,0,0,0,0,0,32,0,0,0,0,1,0,7,0
Mauro_Z�rate,0,0,0,0,0,0,0,318,0,19164,0,0,0,0,17,0,0,0,0,0,32,0,0,0,0,0,4,13,0
Max_Gradel,4,0,0,0,2,0,0,311,0,18572,0,7,0,0,4,0,0,0,1,0,32,0,0,0,0,3,1,6,1
Maya_Yoshida,53,0,0,18,43,0,0,319,0,18826,0,90,0,0,19,0,0,0,7,0,32,0,0,0,0,1,0,21257,0
Memphis_Depay,0,0,0,0,0,0,0,317,0,18786,0,0,0,0,15,0,0,0,0,0,32,0,0,0,0,3,0,7,0
Mesut_�zil,83,0,0,1,73,3,0,312,0,18542,0,90,0,0,5,0,0,0,8,0,32,0,2,0,0,0,3,16097,0
Michael_Carrick,0,0,0,0,0,0,0,317,0,18787,0,0,0,0,15,0,0,0,0,0,32,0,0,0,0,3,0,7908,0
Michael_Dawson,21,0,0,14,17,0,0,314,1,18678,0,90,0,0,10,0,0,0,2,0,32,0,0,0,0,1,3,1965,0
Michael_Folivi,0,0,0,0,0,0,0,318,0,19148,0,0,0,0,17,0,0,0,0,0,32,0,0,0,0,0,4,6,0
Michael_Keane,40,0,0,4,33,0,0,315,1,18586,0,90,0,0,12,0,0,0,6,0,32,0,0,1,0,0,0,22867,1
Michael_Kightly,0,0,0,0,0,0,0,315,0,18594,0,0,0,0,12,0,0,0,0,0,32,0,0,0,0,0,0,32,0
Michael_Ledger,0,0,0,0,0,0,0,317,0,19152,0,0,0,0,11,0,0,0,0,0,32,0,0,0,0,3,0,3,0
Michael_Phillips,0,0,0,0,0,0,0,312,0,19134,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,3,14,0
Michael_Sim�es Domingues,0,0,0,0,0,0,0,317,0,19105,0,0,0,0,11,0,0,0,0,0,32,0,0,0,0,3,0,3,0
Michail_Antonio,6,0,0,1,5,1,0,320,1,18992,1,39,0,0,16,0,0,0,0,0,32,0,2,0,0,0,1,5737,0
Michel_Vorm,0,0,0,0,0,0,0,318,0,18909,0,0,0,0,18,0,0,0,0,0,32,0,0,0,0,0,4,137,0
Michy_Batshuayi,0,0,0,0,0,0,0,311,0,18624,0,0,0,0,2,0,0,0,0,0,32,0,0,0,0,3,1,28,0
Miguel_Britos,0,0,0,0,0,0,0,318,0,18941,0,0,0,0,17,0,0,0,0,0,32,0,0,0,0,0,4,945,0
Mike_van der Hoorn,0,0,0,0,0,0,0,320,0,18894,0,0,0,0,20,0,0,0,0,0,32,0,0,0,0,0,1,12,0
Mile_Jedinak,0,0,0,0,0,0,0,312,0,18640,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,3,7,0
Modou_Barrow,0,0,0,0,0,0,0,320,0,18907,0,0,0,0,20,0,0,0,0,0,32,0,0,0,0,0,1,10,0
Mohamed_Diam�,0,0,0,0,0,0,0,314,0,18687,0,0,0,0,10,0,0,0,0,0,32,0,0,0,0,1,3,3,0
Mohamed_Elneny,58,0,0,1,51,0,0,312,1,18550,0,58,0,0,5,0,0,0,4,0,32,0,2,0,1,0,3,209,0
Molla_Wagu�,0,0,0,0,0,0,0,313,0,19173,0,0,0,0,6,0,0,0,0,0,32,0,0,0,0,2,4,9,0
Morgan_Schneiderlin,67,0,0,4,59,0,0,313,0,18792,0,72,0,0,8,0,0,0,8,0,32,0,0,2,0,2,4,147,0
Moses_Odubajo,0,0,0,0,0,0,0,314,0,18679,0,0,0,0,10,0,0,0,0,0,32,0,0,0,0,1,3,12,0
Mouez_Hassen,0,0,0,0,0,0,0,319,0,19178,0,0,0,0,19,0,0,0,0,0,32,0,0,0,0,1,0,22,0
Mousa_Demb�l�,51,0,0,0,48,2,0,318,0,18919,1,74,0,1,18,0,0,0,1,0,32,0,1,0,0,0,4,962,0
Moussa_Sissoko,10,0,0,0,10,1,0,318,0,19100,0,16,0,0,18,0,0,0,1,0,32,0,0,0,0,0,4,46,0
Muhamed_Besic,0,0,0,0,0,0,0,313,0,18667,0,0,0,0,8,0,0,0,0,0,32,0,0,0,0,2,4,30,0
N'Golo_Kant�,58,1,0,6,52,1,0,311,3,18623,1,90,0,0,2,0,0,0,8,0,32,0,1,1,0,3,1,4086,1
Nabil_Bentaleb,0,0,0,0,0,0,0,318,0,18923,0,0,0,0,18,0,0,0,0,0,32,0,0,0,0,0,4,3,0
Nacer_Chadli,30,1,0,2,26,2,0,319,2,18920,2,90,0,2,13,0,0,0,5,0,32,0,4,1,1,1,0,2840,0
Nacho_Monreal,45,0,0,2,38,0,0,312,1,18538,1,90,1,0,5,0,0,0,8,0,32,0,0,2,0,0,3,2221,0
Nampalys_Mendy,0,0,0,0,0,0,0,313,0,18711,0,0,0,0,6,0,0,0,0,0,32,0,0,0,0,2,4,7,0
Nathaniel_Chalobah,0,0,0,0,0,0,0,311,0,19058,0,0,0,0,2,0,0,0,0,0,32,0,0,0,0,3,1,4,0
Nathaniel_Clyne,34,0,0,4,26,2,0,316,0,18721,1,90,0,0,14,0,0,0,9,0,32,0,1,5,0,2,1,3907,0
Nathan_Ak�,0,0,0,0,0,0,0,311,0,18564,0,0,0,0,2,0,0,0,0,0,32,0,0,0,0,3,1,10908,0
Nathan_Dyer,0,0,0,0,0,0,0,320,0,18904,0,0,0,0,20,0,0,0,0,0,32,0,0,0,0,0,1,7,0
