name,attempted_passes,big_chances_created,big_chances_missed,clearances_blocks_interceptions,completed_passes,dribbles,errors_leading_to_goal_attempt,fixture,fouls,id,key_passes,minutes,offside,open_play_crosses,opponent_team,penalties_conceded,penalties_missed,penalties_saved,recoveries,red_cards,round,saves,tackled,tackles,target_missed,team_a_score,team_h_score,transfers_in,yellow_cards
Nathan_Redmond,30,1,0,0,25,2,0,319,1,18832,3,70,0,1,19,0,0,0,3,0,32,0,0,0,0,1,0,18405,0
Neil_Taylor,0,0,0,0,0,0,0,320,0,18888,0,0,0,0,20,0,0,0,0,0,32,0,0,0,0,0,1,13,0
Nemanja_Matic,66,0,0,3,58,0,0,311,1,18615,1,90,0,0,2,0,0,0,14,0,32,0,3,2,1,3,1,1079,0
Nick_Pope,0,0,0,0,0,0,0,315,0,18999,0,0,0,0,12,0,0,0,0,0,32,0,0,0,0,0,0,700,0
Nicol�s_Otamendi,0,0,0,0,0,0,0,314,0,18754,0,0,0,0,7,0,0,0,0,0,32,0,0,0,0,1,3,738,0
Noor_Husin,0,0,0,0,0,0,0,312,0,19139,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,3,0,0
Nordin_Amrabat,23,0,0,1,20,1,0,318,1,18950,0,69,0,0,17,0,0,0,3,0,32,0,2,0,0,0,4,48,0
Odion_Ighalo,0,0,0,0,0,0,0,318,0,18954,0,0,0,0,17,0,0,0,0,0,32,0,0,0,0,0,4,54,0
Olayinka Fredrick Oladotun_Ladapo,0,0,0,0,0,0,0,312,0,19036,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,3,0,0
Ola_Aina,0,0,0,0,0,0,0,311,0,19015,0,0,0,0,2,0,0,0,0,0,32,0,0,0,0,3,1,3,0
Oleksandr_Zinchenko,0,0,0,0,0,0,0,314,0,18766,0,0,0,0,7,0,0,0,0,0,32,0,0,0,0,1,3,0,0
Oliver_McBurnie,0,0,0,0,0,0,0,320,0,19074,0,0,0,0,20,0,0,0,0,0,32,0,0,0,0,0,1,68,0
Olivier_Giroud,11,0,0,0,7,0,0,312,0,18553,0,31,0,0,5,0,0,0,0,0,32,0,0,0,0,0,3,8047,0
Olufela_Olomola,0,0,0,0,0,0,0,319,0,19117,0,0,0,0,19,0,0,0,0,0,32,0,0,0,0,1,0,11,0
Oluwaseyi_Ojo,0,0,0,0,0,0,0,316,0,18735,0,0,0,0,14,0,0,0,0,0,32,0,0,0,0,2,1,7,0
Oluwatosin_Adarabioyo,0,0,0,0,0,0,0,314,0,19135,0,0,0,0,7,0,0,0,0,0,32,0,0,0,0,1,3,6,0
Omar_Elabdellaoui,0,0,0,0,0,0,0,314,0,19162,0,0,0,0,10,0,0,0,0,0,32,0,0,0,0,1,3,5,0
Oriol_Romeu Vidal,0,0,0,0,0,0,0,319,0,18838,0,0,0,0,19,0,0,0,0,0,32,0,0,0,0,1,0,69,0
Oscar_dos Santos Emboaba Junior,0,0,0,0,0,0,0,311,0,18612,0,0,0,0,2,0,0,0,0,0,32,0,0,0,0,3,1,13,0
Oumar_Niasse,17,0,0,0,14,1,0,314,1,18673,2,81,2,0,10,0,0,0,2,0,32,0,7,2,0,1,3,5295,0
Oviemuno_Ejaria,0,0,0,0,0,0,0,316,0,19110,0,0,0,0,14,0,0,0,0,0,32,0,0,0,0,2,1,3,0
Pablo_Maffeo,0,0,0,0,0,0,0,314,0,19056,0,0,0,0,7,0,0,0,0,0,32,0,0,0,0,1,3,0,0
Pablo_Zabaleta,0,0,0,0,0,0,0,314,0,18749,0,0,0,0,7,0,0,0,0,0,32,0,0,0,0,1,3,176,0
Pape_Souar�,0,0,0,0,0,0,0,312,0,18636,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,3,5,0
Papy_Djilobodji,0,0,0,0,0,0,0,317,0,19027,0,0,0,0,11,0,0,0,0,0,32,0,0,0,0,3,0,22,0
Patrick_Bamford,2,0,0,0,1,0,0,315,0,19081,0,8,0,0,3,0,0,0,1,0,32,0,0,0,0,0,0,53,0
Patrick_McNair,0,0,0,0,0,0,0,317,0,18777,0,0,0,0,11,0,0,0,0,0,32,0,0,0,0,3,0,4,0
Patrick_van Aanholt,0,0,0,0,0,0,0,312,0,18872,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,3,269,0
Paulo_Gazzaniga,0,0,0,0,0,0,0,319,0,18823,0,0,0,0,19,0,0,0,0,0,32,0,0,0,0,1,0,7,0
Paul_Pogba,87,0,0,1,78,2,0,317,1,19031,1,90,0,0,15,0,0,0,6,0,32,0,2,0,2,3,0,4914,0
Paul_Robinson,0,0,0,0,0,0,0,315,0,19000,0,0,0,0,12,0,0,0,0,0,32,0,0,0,0,0,0,252,0
Pau_L�pez Sabata,0,0,0,0,0,0,0,318,0,19092,0,0,0,0,18,0,0,0,0,0,32,0,0,0,0,0,4,39,0
Pedro_Chirivella,0,0,0,0,0,0,0,316,0,18739,0,0,0,0,14,0,0,0,0,0,32,0,0,0,0,2,1,6,0
Pedro_Obiang,0,0,0,0,0,0,0,320,0,18988,0,0,0,0,16,0,0,0,0,0,32,0,0,0,0,0,1,19,0
Pedro_Rodr�guez Ledesma,38,0,0,2,34,2,0,311,1,18618,3,87,1,0,2,0,0,0,7,0,32,0,2,0,1,3,1,16424,1
Per_Mertesacker,0,0,0,0,0,0,0,312,0,18532,0,0,0,0,5,0,0,0,0,0,32,0,0,0,0,0,3,57,0
Peter_Crouch,0,0,0,0,0,0,0,316,0,18864,0,0,0,0,9,0,0,0,0,0,32,0,0,0,0,2,1,3905,0
Petr_Cech,0,0,0,0,0,0,0,312,0,18530,0,0,0,0,5,0,0,0,0,0,32,0,0,0,0,0,3,148,0
Philippe_Coutinho,21,0,0,0,20,0,0,316,0,18731,3,45,0,0,14,0,0,0,3,0,32,0,1,0,0,2,1,33315,0
Philipp_Wollscheid,0,0,0,0,0,0,0,316,0,18852,0,0,0,0,9,0,0,0,0,0,32,0,0,0,0,2,1,0,0
Phil_Bardsley,0,0,0,0,0,0,0,316,0,18851,0,0,0,0,9,0,0,0,0,0,32,0,0,0,0,2,1,50,0
Phil_Jagielka,72,1,0,7,60,0,0,313,0,18655,1,90,0,1,8,0,0,0,4,0,32,0,0,1,0,2,4,29956,0
Phil_Jones,0,0,0,0,0,0,0,317,0,18773,0,0,0,0,15,0,0,0,0,0,32,0,0,0,0,3,0,25,0
Pierre-Emile_H�jbjerg,85,0,0,7,75,1,0,319,1,18840,0,90,0,0,19,0,0,0,11,0,32,0,2,2,0,1,0,3083,0
Ragnar_Klavan,57,0,0,6,52,0,0,316,4,19002,0,90,0,0,14,0,0,0,3,0,32,0,0,0,0,2,1,321,1
Raheem_Sterling,62,0,0,0,53,4,0,314,0,18756,4,90,1,1,7,0,0,0,4,0,32,0,7,3,0,1,3,22402,0
Ramadan_Sobhi,7,0,0,0,4,0,0,316,0,19014,0,10,2,0,9,0,0,0,0,0,32,0,1,2,0,2,1,484,0
Ramiro_Funes Mori,0,0,0,0,0,0,0,313,0,18660,0,0,0,0,8,0,0,0,0,0,32,0,0,0,0,2,4,52,0
Raphael_Spiegel,0,0,0,0,0,0,0,320,0,19119,0,0,0,0,16,0,0,0,0,0,32,0,0,0,0,0,1,87,0
Reece_Burke,0,0,0,0,0,0,0,320,0,19062,0,0,0,0,16,0,0,0,0,0,32,0,0,0,0,0,1,4,0
Reece_Oxford,0,0,0,0,0,0,0,320,0,18983,0,0,0,0,16,0,0,0,0,0,32,0,0,0,0,0,1,0,0
Rekeem_Harper,0,0,0,0,0,0,0,319,0,19142,0,0,0,0,13,0,0,0,0,0,32,0,0,0,0,1,0,13,0
Rickie_Lambert,0,0,0,0,0,0,0,319,0,18975,0,0,0,0,13,0,0,0,0,0,32,0,0,0,0,1,0,11,0
Ritchie_de Laet,0,0,0,0,0,0,0,313,0,18699,0,0,0,0,6,0,0,0,0,0,32,0,0,0,0,2,4,3,0
Riyad_Mahrez,16,0,0,0,13,2,0,313,2,18704,2,30,0,1,6,0,0,0,0,0,32,0,3,0,0,2,4,1644,0
Robbie_Brady,22,0,0,3,17,2,0,315,1,19168,2,90,0,1,12,0,0,0,10,0,32,0,4,0,3,0,0,77,0
Robert Kenedy_Nunes do Nascimento,0,0,0,0,0,0,0,311,0,18622,0,0,0,0,2,0,0,0,0,0,32,0,0,0,0,3,1,2,0
Roberto_Firmino,29,0,0,1,25,1,0,316,0,18737,1,45,0,0,14,0,0,0,4,0,32,0,3,0,0,2,1,41335,1
Roberto_Pereyra,0,0,0,0,0,0,0,318,0,19067,0,0,0,0,17,0,0,0,0,0,32,0,0,0,0,0,4,7,0
Robert_Huth,30,0,0,9,19,0,0,313,2,18701,0,90,0,0,6,0,0,0,5,0,32,0,0,0,0,2,4,6765,1
Robert_Snodgrass,19,0,0,2,16,0,0,320,1,18683,1,70,0,0,16,0,0,0,9,0,32,0,0,3,0,0,1,6385,0
Rob_Holding,0,0,0,0,0,0,0,312,0,19012,0,0,0,0,5,0,0,0,0,0,32,0,0,0,0,0,3,59,0
Romelu_Lukaku,50,0,0,2,33,3,0,313,0,18671,0,90,0,0,8,0,0,0,0,0,32,0,2,0,1,2,4,30801,0
Ron-Robert_Zieler,0,0,0,0,0,0,0,313,0,18694,0,0,0,0,6,0,0,0,0,0,32,0,0,0,0,2,4,15,0
Ross_Barkley,65,1,1,0,58,4,0,313,2,18662,2,90,0,1,8,0,0,0,2,0,32,0,5,1,0,2,4,5835,0
Rouwen_Hennings,0,0,0,0,0,0,0,315,0,18599,0,0,0,0,12,0,0,0,0,0,32,0,0,0,0,0,0,6,0
Ruben_Loftus-Cheek,0,0,0,0,0,0,0,311,0,18616,0,0,0,0,2,0,0,0,0,0,32,0,0,0,0,3,1,6,0
Rudy_Gestede,21,0,0,0,11,0,0,315,0,19157,0,68,0,0,3,0,0,0,2,0,32,0,2,0,1,0,0,1651,0
Ryan_Allsop,0,0,0,0,0,0,0,311,0,19128,0,0,0,0,4,0,0,0,0,0,32,0,0,0,0,3,1,29,0
Ryan_Bertrand,65,0,0,2,59,0,0,319,1,18824,0,90,0,0,19,0,0,0,2,0,32,0,0,0,0,1,0,2299,0
Ryan_Fraser,29,0,0,3,21,0,0,311,0,19064,0,83,0,0,4,0,0,0,3,0,32,0,3,3,2,3,1,1041,0
Ryan_Mason,0,0,0,0,0,0,0,314,0,18924,0,0,0,0,10,0,0,0,0,0,32,0,0,0,0,1,3,2,0
Ryan_Shawcross,39,0,0,9,29,2,0,316,1,18846,0,90,1,0,9,0,0,0,5,0,32,0,1,1,0,2,1,594,0
Sadio_Man�,0,0,0,0,0,0,0,316,0,18740,0,0,0,0,14,0,0,0,0,0,32,0,0,0,0,2,1,702,0
Saido_Berahino,19,1,1,0,12,2,0,316,1,18976,1,90,0,0,9,0,0,0,3,0,32,0,0,2,0,2,1,560,0
Salom�n_Rond�n,24,0,2,3,11,0,0,319,2,18977,1,90,1,0,13,0,0,0,5,0,32,0,5,0,2,1,0,5835,0
Samir_Nasri,0,0,0,0,0,0,0,314,0,18757,0,0,0,0,7,0,0,0,0,0,32,0,0,0,0,1,3,10,0
Sam_Byram,38,0,0,7,25,1,0,320,3,18985,0,90,0,1,16,0,0,0,4,0,32,0,2,5,1,0,1,529,0
Sam_Clucas,25,0,0,4,18,0,0,314,0,18684,0,57,0,0,10,0,0,0,2,0,32,0,0,2,0,1,3,188,0
Sam_Field,0,0,0,0,0,0,0,319,0,19039,0,0,0,0,13,0,0,0,0,0,32,0,0,0,0,1,0,4,0
Sam_McQueen,7,0,0,3,6,0,0,319,0,19120,0,20,0,0,19,0,0,0,0,0,32,0,0,0,0,1,0,750,0
Sam_Vokes,8,0,1,0,1,0,0,315,0,18595,0,29,0,0,12,0,0,0,1,0,32,0,0,0,0,0,0,3510,0
Santiago_Cazorla,0,0,0,0,0,0,0,312,0,18543,0,0,0,0,5,0,0,0,0,0,32,0,0,0,0,0,3,14,0
Scott_Arfield,0,0,0,0,0,0,0,315,0,18591,0,0,0,0,12,0,0,0,0,0,32,0,0,0,0,0,0,23,0
Scott_Dann,0,0,0,0,0,0,0,312,0,18632,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,3,51,0
Seamus_Coleman,0,0,0,0,0,0,0,313,0,18654,0,0,0,0,8,0,0,0,0,0,32,0,0,0,0,2,4,1357,0
Sebastian_Larsson,13,0,0,5,11,0,0,317,2,18877,0,42,0,0,11,0,0,0,4,1,32,0,1,2,0,3,0,15,0
Sebastian_Pr�dl,0,0,0,0,0,0,0,318,0,18937,0,0,0,0,17,0,0,0,0,0,32,0,0,0,0,0,4,55,0
Serge_Gnabry,0,0,0,0,0,0,0,312,0,18547,0,0,0,0,5,0,0,0,0,0,32,0,0,0,0,0,3,4,0
Sergio_Ag�ero,37,0,0,0,32,1,0,314,0,18767,4,90,0,0,7,0,0,0,1,0,32,0,2,0,3,1,3,90834,0
Sergio_Romero,16,0,0,0,12,0,0,317,0,18771,0,90,0,0,15,0,0,0,11,0,32,4,0,0,0,3,0,7,0
Shane_Long,17,0,1,0,11,0,0,319,4,18841,0,90,0,0,19,0,0,0,2,0,32,0,1,0,1,1,0,1415,0
Shaun_MacDonald,0,0,0,0,0,0,0,311,0,18569,0,0,0,0,4,0,0,0,0,0,32,0,0,0,0,3,1,3,0
Shaun_Maloney,4,0,0,0,3,0,0,314,0,18690,2,9,0,0,10,0,0,0,0,0,32,0,1,1,0,1,3,23,0
Shay_Given,0,0,0,0,0,0,0,316,0,18843,0,0,0,0,9,0,0,0,0,0,32,0,0,0,0,2,1,41,0
Shinji_Okazaki,0,0,0,0,0,0,0,313,0,18714,0,0,0,0,6,0,0,0,0,0,32,0,0,0,0,2,4,1196,0
Shkodran_Mustafi,53,0,0,10,40,2,0,312,2,19083,0,90,0,0,5,0,0,0,9,0,32,0,1,0,0,0,3,10897,1
Simone_Zaza,0,0,0,0,0,0,0,320,0,19078,0,0,0,0,16,0,0,0,0,0,32,0,0,0,0,0,1,26,0
Simon_Francis,63,0,0,6,55,0,0,311,1,18559,0,90,0,0,4,0,0,0,6,0,32,0,0,0,0,3,1,403,0
Simon_Mignolet,29,0,0,3,9,0,0,316,0,18716,0,90,0,0,14,0,0,0,8,0,32,3,0,0,0,2,1,1270,0
Sofiane_Boufal,0,0,0,0,0,0,0,319,0,19079,0,0,0,0,19,0,0,0,0,0,32,0,0,0,0,1,0,11,0
Sofiane_Feghouli,9,0,0,0,5,1,0,320,0,18994,1,20,0,1,16,0,0,0,3,0,32,0,0,0,0,0,1,150,0
Stefano_Okaka,27,0,0,2,18,1,0,318,1,19080,1,83,0,0,17,0,0,0,2,0,32,0,3,1,0,0,4,117,0
Stephen_Ireland,0,0,0,0,0,0,0,316,0,18855,0,0,0,0,9,0,0,0,0,0,32,0,0,0,0,2,1,13,0
Stephen_Kingsley,0,0,0,0,0,0,0,320,0,18893,0,0,0,0,20,0,0,0,0,0,32,0,0,0,0,0,1,1639,0
Stephen_Ward,36,1,0,6,31,2,0,315,1,18585,1,90,0,2,12,0,0,0,5,0,32,0,0,1,0,0,0,1740,1
Steven_Berghuis,0,0,0,0,0,0,0,318,0,18949,0,0,0,0,17,0,0,0,0,0,32,0,0,0,0,0,4,1,0
Steven_Davis,0,0,0,0,0,0,0,319,0,18833,0,0,0,0,19,0,0,0,0,0,32,0,0,0,0,1,0,112,0
Steven_Defour,0,0,0,0,0,0,0,315,0,19053,0,0,0,0,12,0,0,0,0,0,32,0,0,0,0,0,0,17,0
Steven_Pienaar,0,0,0,0,0,0,0,317,0,19061,0,0,0,0,11,0,0,0,0,0,32,0,0,0,0,3,0,1,0
Steve_Cook,52,0,0,8,44,1,0,311,1,18560,0,90,0,0,4,0,0,0,4,0,32,0,0,0,0,3,1,5102,0
Steve_Mandanda,0,0,0,0,0,0,0,312,0,18630,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,3,20,0
Stewart_Downing,35,0,0,0,26,1,0,315,1,18810,2,90,0,1,3,0,0,0,9,0,32,0,1,0,1,0,0,199,0
Stuart_Taylor,0,0,0,0,0,0,0,319,0,19125,0,0,0,0,19,0,0,0,0,0,32,0,0,0,0,1,0,38,0
Sullay_Kaikai,0,0,0,0,0,0,0,312,0,19022,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,3,5,0
Sung-yueng_Ki,0,0,0,0,0,0,0,320,0,18900,0,0,0,0,20,0,0,0,0,0,32,0,0,0,0,0,1,20,0
S�bastien_Pocognoli,0,0,0,0,0,0,0,319,0,18962,0,0,0,0,13,0,0,0,0,0,32,0,0,0,0,1,0,1,0
Takuma_Asano,0,0,0,0,0,0,0,312,0,18556,0,0,0,0,5,0,0,0,0,0,32,0,0,0,0,0,3,5,0
Tendayi_Darikwa,0,0,0,0,0,0,0,315,0,18588,0,0,0,0,12,0,0,0,0,0,32,0,0,0,0,0,0,25,0
Theo_Walcott,15,0,0,2,7,3,0,312,0,18541,1,68,1,0,5,0,0,0,1,0,32,0,1,0,0,0,3,52847,0
Thibaud_Verlinden,0,0,0,0,0,0,0,316,0,19127,0,0,0,0,9,0,0,0,0,0,32,0,0,0,0,2,1,6,0
Thibaut_Courtois,15,0,0,1,6,0,0,311,0,18601,0,90,0,0,2,0,0,0,6,0,32,0,0,0,0,3,1,3870,0
Thomas_Edwards,0,0,0,0,0,0,0,316,0,19176,0,0,0,0,9,0,0,0,0,0,32,0,0,0,0,2,1,11,0
Thomas_Robson,0,0,0,0,0,0,0,317,0,19065,0,0,0,0,11,0,0,0,0,0,32,0,0,0,0,3,0,3,0
Timothy_Fosu-Mensah,0,0,0,0,0,0,0,317,0,18781,0,0,0,0,15,0,0,0,0,0,32,0,0,0,0,3,0,45,0
Toby_Alderweireld,48,0,0,9,44,0,0,318,0,18910,1,90,0,0,18,0,0,0,3,0,32,0,0,1,0,0,4,4905,0
Tokelo_Rantie,0,0,0,0,0,0,0,311,0,18578,0,0,0,0,4,0,0,0,0,0,32,0,0,0,0,3,1,11,0
Tommie_Hoban,0,0,0,0,0,0,0,318,0,19008,0,0,0,0,17,0,0,0,0,0,32,0,0,0,0,0,4,1,0
Tom_Carroll,29,0,0,1,21,0,0,320,0,18925,0,45,0,0,20,0,0,0,4,0,32,0,1,0,0,0,1,1494,0
Tom_Cleverley,39,0,0,3,35,0,0,318,1,18663,0,90,0,1,17,0,0,0,5,0,32,0,0,1,0,0,4,33,0
Tom_Davies,51,1,0,0,41,0,0,313,2,19040,1,90,0,0,8,0,0,0,5,0,32,0,3,0,0,2,4,5175,0
Tom_Heaton,29,0,0,0,10,0,0,315,0,18582,0,90,0,0,12,0,0,0,8,0,32,3,0,0,0,0,0,19229,0
Tom_Huddlestone,0,0,0,0,0,0,0,314,0,18688,0,0,0,0,10,0,0,0,0,0,32,0,0,0,0,1,3,17,0
Trent_Alexander-Arnold,25,0,0,2,12,0,0,316,0,19051,0,45,0,0,14,0,0,0,4,0,32,0,1,0,0,2,1,47,0
Troy_Deeney,8,0,0,0,6,0,0,318,0,18953,0,21,0,0,17,0,0,0,2,0,32,0,0,0,1,0,4,17513,0
Tyias_Browning,0,0,0,0,0,0,0,313,0,18658,0,0,0,0,8,0,0,0,0,0,32,0,0,0,0,2,4,87,0
Tyrone_Mings,0,0,0,0,0,0,0,311,0,18563,0,0,0,0,4,0,0,0,0,0,32,0,0,0,0,3,1,13,0
Valon_Behrami,0,0,0,0,0,0,0,318,0,18948,0,0,0,0,17,0,0,0,0,0,32,0,0,0,0,0,4,7,0
Victor_Anichebe,14,0,1,3,5,1,0,317,1,19103,1,90,1,0,11,0,0,0,1,0,32,0,2,0,0,3,0,7843,0
Victor_Moses,37,0,0,2,30,2,0,311,1,18620,1,90,0,0,2,0,0,0,4,0,32,0,2,0,1,3,1,1271,1
Victor_Wanyama,0,0,0,0,0,0,0,318,0,18928,0,0,0,0,18,0,0,0,0,0,32,0,0,0,0,0,4,186,0
Viktor_Fischer,0,0,0,0,0,0,0,315,0,18817,0,0,0,0,3,0,0,0,0,0,32,0,0,0,0,0,0,4,0
Vincent_Janssen,9,0,1,1,7,0,0,318,2,18933,1,60,1,0,18,0,0,0,0,0,32,0,2,1,1,0,4,1018,0
Vincent_Kompany,0,0,0,0,0,0,0,314,0,18750,0,0,0,0,7,0,0,0,0,0,32,0,0,0,0,1,3,1120,0
Virgil_van Dijk,0,0,0,0,0,0,0,319,0,18831,0,0,0,0,19,0,0,0,0,0,32,0,0,0,0,1,0,224,0
Vito_Mannone,0,0,0,0,0,0,0,317,0,18867,0,0,0,0,11,0,0,0,0,0,32,0,0,0,0,3,0,54,0
V�ctor_Vald�s,31,0,0,0,17,0,0,315,0,18802,0,90,0,0,3,0,0,0,10,0,32,2,0,0,0,0,0,8171,0
Wahbi_Khazri,0,0,0,0,0,0,0,317,0,18880,0,0,0,0,11,0,0,0,0,0,32,0,0,0,0,3,0,1,0
Wayne_Hennessey,28,0,0,0,18,0,0,312,0,18628,1,90,0,0,1,0,0,0,9,0,32,3,0,0,0,0,3,2133,0
Wayne_Rooney,0,0,0,0,0,0,0,317,0,18797,0,0,0,0,15,0,0,0,0,0,32,0,0,0,0,3,0,46,0
Wayne_Routledge,13,0,0,1,10,0,0,320,0,18897,0,45,0,1,20,0,0,0,1,0,32,0,3,0,0,0,1,2775,0
Wes_Morgan,0,0,0,0,0,0,0,313,0,18695,0,0,0,0,6,0,0,0,0,0,32,0,0,0,0,2,4,227,0
Wilfred_Ndidi,0,0,0,0,0,0,0,313,0,19156,0,0,0,0,6,0,0,0,0,0,32,0,0,0,0,2,4,8188,0
Wilfried_Bony,0,0,0,0,0,0,0,316,0,18768,0,0,0,0,9,0,0,0,0,0,32,0,0,0,0,2,1,47,0
Wilfried_Zaha,17,1,0,2,16,8,0,312,3,18639,4,87,0,1,1,0,0,0,9,0,32,0,8,2,1,0,3,58030,0
Willian_Borges Da Silva,1,0,0,0,0,0,0,311,0,18614,0,3,0,0,2,0,0,0,1,0,32,0,1,0,0,3,1,794,0
Willy_Caballero,0,0,0,0,0,0,0,314,0,18747,0,0,0,0,7,0,0,0,0,0,32,0,0,0,0,1,3,7842,0
Will_Keane,0,0,0,0,0,0,0,314,0,19085,0,0,0,0,10,0,0,0,0,0,32,0,0,0,0,1,3,83,0
Winston_Reid,0,0,0,0,0,0,0,320,0,18981,0,0,0,0,16,0,0,0,0,0,32,0,0,0,0,0,1,109,0
Xherdan_Shaqiri,25,1,0,2,18,2,0,316,1,18861,2,90,1,3,9,0,0,0,6,0,32,0,6,0,2,2,1,58,0
Yannick_Bolasie,0,0,0,0,0,0,0,313,0,18637,0,0,0,0,8,0,0,0,0,0,32,0,0,0,0,2,4,23,0
Yaya_Sanogo,0,0,0,0,0,0,0,312,0,18555,0,0,0,0,5,0,0,0,0,0,32,0,0,0,0,0,3,25,0
Yohan_Benalouane,19,0,0,8,15,1,0,313,1,18702,0,90,0,0,6,0,0,0,4,0,32,0,0,0,0,2,4,4562,0
Yohan_Cabaye,20,0,0,3,12,2,0,312,1,18646,1,73,1,1,1,0,0,0,8,0,32,0,1,0,1,0,3,98,0
Younes_Kaboul,0,0,0,0,0,0,0,318,0,18869,0,0,0,0,17,0,0,0,0,0,32,0,0,0,0,0,4,21,0
Zlatan_Ibrahimovic,41,0,0,1,31,0,0,317,3,18800,2,90,1,0,15,0,0,0,0,0,32,0,0,0,0,3,0,79242,0
�lvaro_Arbeloa,0,0,0,0,0,0,0,320,0,19096,0,0,0,0,16,0,0,0,0,0,32,0,0,0,0,0,1,41,0
�lvaro_Negredo,11,0,0,0,6,1,0,315,3,19006,0,33,1,0,3,0,0,0,0,0,32,0,0,0,0,0,0,37184,0
