name,attempted_passes,big_chances_created,big_chances_missed,clearances_blocks_interceptions,completed_passes,dribbles,errors_leading_to_goal_attempt,fixture,fouls,key_passes,minutes,offside,open_play_crosses,opponent_team,penalties_conceded,penalties_missed,penalties_saved,recoveries,red_cards,round,saves,tackled,tackles,target_missed,team_a_score,team_h_score,was_home,yellow_cards
Aaron_Cresswell,24,0,0,4,16,0,0,127,1,0,90,0,0,11,0,0,0,6,0,13,0,1,1,0,1,1,False,1
Aaron_Lennon,16,0,0,1,11,0,0,128,0,1,64,0,0,13,0,0,0,1,0,13,0,0,3,0,0,1,False,0
Aaron_Ramsey,13,1,0,1,11,0,0,121,0,2,16,0,0,2,0,0,0,0,0,13,0,0,0,1,1,3,True,0
Abdoulaye_Doucouré,0,0,0,0,0,0,0,130,0,0,0,0,0,14,0,0,0,0,0,13,0,0,0,0,1,0,True,0
Abdul Rahman_Baba,0,0,0,0,0,0,0,123,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,2,True,0
Abel_Hernández,0,0,0,0,0,0,0,124,0,0,0,0,0,19,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Adama_Diomande,17,0,0,1,16,0,0,124,1,2,45,0,0,19,0,0,0,7,0,13,0,0,1,1,1,1,True,1
Adama_Traoré,14,0,0,1,7,7,0,125,0,0,78,0,0,8,0,0,0,1,0,13,0,2,0,1,2,2,False,0
Adam_Clayton,50,0,0,8,44,1,0,125,0,0,90,0,0,8,0,0,0,10,0,13,0,0,1,0,2,2,False,0
Adam_Federici,22,0,0,1,14,0,0,121,0,0,90,0,0,1,0,0,0,10,0,13,0,0,0,0,1,3,False,0
Adam_Forshaw,41,0,0,1,36,2,0,125,1,3,90,0,0,8,0,0,0,5,0,13,0,1,1,0,2,2,False,0
Adam_Lallana,0,0,0,0,0,0,0,126,0,0,0,0,0,15,0,0,0,0,0,13,0,0,0,0,0,2,True,0
Adam_Matthews,0,0,0,0,0,0,0,126,0,0,0,0,0,9,0,0,0,0,0,13,0,0,0,0,0,2,False,0
Adam_Reach,0,0,0,0,0,0,0,125,0,0,0,0,0,8,0,0,0,0,0,13,0,0,0,0,2,2,False,0
Adam_Smith,32,0,1,5,25,1,0,121,1,1,90,0,1,1,0,0,0,5,0,13,0,3,0,2,1,3,False,0
Adlène_Guédioura,0,0,0,0,0,0,0,130,0,0,0,0,0,14,0,0,0,0,0,13,0,0,0,0,1,0,True,0
Adnan_Januzaj,1,0,0,0,1,1,0,126,0,0,12,0,0,9,0,0,0,1,0,13,0,2,0,0,0,2,False,0
Adrian_Mariappa,0,0,0,0,0,0,0,130,0,0,0,0,0,14,0,0,0,0,0,13,0,0,0,0,1,0,True,0
Adrián_San Miguel del Castillo,0,0,0,0,0,0,0,127,0,0,0,0,0,11,0,0,0,0,0,13,0,0,0,0,1,1,False,0
Ahmed_Elmohamady,69,0,0,2,52,0,0,124,0,1,90,0,1,19,0,0,0,4,0,13,0,0,1,0,1,1,True,0
Ahmed_Musa,11,0,0,1,7,0,0,125,0,1,23,0,1,12,0,0,0,1,0,13,0,0,0,2,2,2,True,0
Aiden_O'Neill,0,0,0,0,0,0,0,122,0,0,0,0,0,10,0,0,0,0,0,13,0,0,0,0,2,1,True,0
Ainsley_Maitland-Niles,0,0,0,0,0,0,0,121,0,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,1,3,True,0
Alberto_Moreno,0,0,0,0,0,0,0,126,0,0,0,0,0,15,0,0,0,0,0,13,0,0,0,0,0,2,True,0
Albert_Adomah,0,0,0,0,0,0,0,125,0,0,0,0,0,8,0,0,0,0,0,13,0,0,0,0,2,2,False,0
Aleix_García Serrano,0,0,0,0,0,0,0,122,0,0,0,0,0,3,0,0,0,0,0,13,0,0,0,0,2,1,False,0
Aleksandar_Kolarov,63,0,0,9,47,0,0,122,0,0,90,0,0,3,0,0,0,2,0,13,0,0,0,0,2,1,False,0
Alexander_Manninger,0,0,0,0,0,0,0,126,0,0,0,0,0,15,0,0,0,0,0,13,0,0,0,0,0,2,True,0
Alexis_Sánchez,47,0,0,0,34,2,0,121,1,5,90,0,1,2,0,0,0,6,0,13,0,6,2,1,1,3,True,1
Alex_Baptiste,0,0,0,0,0,0,0,125,0,0,0,0,0,8,0,0,0,0,0,13,0,0,0,0,2,2,False,0
Alex_Bruce,0,0,0,0,0,0,0,124,0,0,0,0,0,19,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Alex_Iwobi,0,0,0,0,0,0,0,121,0,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,1,3,True,0
Alex_McCarthy,0,0,0,0,0,0,0,128,0,0,0,0,0,6,0,0,0,0,0,13,0,0,0,0,0,1,True,0
Alex_Oxlade-Chamberlain,34,0,0,1,26,1,0,121,1,1,74,0,0,2,0,0,0,5,0,13,0,3,0,0,1,3,True,0
Alex_Palmer,0,0,0,0,0,0,0,124,0,0,0,0,0,7,0,0,0,0,0,13,0,0,0,0,1,1,False,0
Alex_Pritchard,0,0,0,0,0,0,0,123,0,0,0,0,0,4,0,0,0,0,0,13,0,0,0,0,1,2,False,0
Alfie_Mawson,0,0,0,0,0,0,0,129,0,0,0,0,0,5,0,0,0,0,0,13,0,0,0,0,4,5,True,0
Allan-Roméo_Nyom,25,0,0,2,19,1,0,124,0,0,90,0,0,7,0,0,0,9,0,13,0,0,3,0,1,1,False,0
Allan_McGregor,0,0,0,0,0,0,0,124,0,0,0,0,0,19,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Almen_Abdi,0,0,0,0,0,0,0,130,0,0,0,0,0,14,0,0,0,0,0,13,0,0,0,0,1,0,True,0
Ander_Herrera,110,0,0,8,101,0,0,127,2,0,90,0,0,20,0,0,0,7,0,13,0,0,1,0,1,1,True,0
Andreas_Pereira,0,0,0,0,0,0,0,127,0,0,0,0,0,20,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Andrew_Robertson,1,0,0,0,0,0,0,124,0,0,1,0,0,19,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Andrew_Surman,0,0,0,0,0,0,0,121,0,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,1,3,False,0
Andre_Gray,0,0,0,0,0,0,0,122,0,0,0,0,0,10,0,0,0,0,0,13,0,0,0,0,2,1,True,0
Andros_Townsend,5,0,0,1,4,0,0,129,1,0,39,0,0,16,0,0,0,2,0,13,0,1,0,0,4,5,False,1
André_Ayew,5,0,0,1,4,1,0,127,1,0,17,0,0,11,0,0,0,1,0,13,0,2,0,1,1,1,False,0
Andy_Carroll,0,0,0,0,0,0,0,127,0,0,0,0,0,11,0,0,0,0,0,13,0,0,0,0,1,1,False,0
Andy_King,43,0,0,2,34,1,0,125,0,1,90,0,0,12,0,0,0,5,0,13,0,1,0,1,2,2,True,0
Angelo_Ogbonna,16,0,0,12,12,0,0,127,0,0,90,0,0,11,0,0,0,4,0,13,0,0,1,0,1,1,False,0
Angel_Rangel,4,0,0,1,4,0,0,129,0,0,11,0,0,5,0,0,0,0,0,13,0,0,0,0,4,5,True,0
Anthony_Martial,0,0,0,0,0,0,0,127,0,0,0,0,0,20,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Antonio_Barragán,55,0,0,5,46,1,0,125,2,0,90,0,0,8,0,0,0,2,0,13,0,2,2,0,2,2,False,0
Antonio_Valencia,66,0,0,3,59,3,0,127,3,2,90,0,4,20,0,0,0,6,0,13,0,1,0,0,1,1,True,1
Arouna_Koné,0,0,0,0,0,0,0,128,0,0,0,0,0,13,0,0,0,0,0,13,0,0,0,0,0,1,False,0
Arthur_Masuaku,0,0,0,0,0,0,0,127,0,0,0,0,0,11,0,0,0,0,0,13,0,0,0,0,1,1,False,0
Artur_Boruc,0,0,0,0,0,0,0,121,0,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,1,3,False,0
Ashley_Barnes,4,0,0,0,3,0,0,122,2,1,11,0,0,10,0,0,0,1,0,13,0,0,0,0,2,1,True,0
Ashley_Fletcher,7,0,0,1,7,1,0,127,3,1,25,0,0,11,0,0,0,3,0,13,0,1,0,0,1,1,False,0
Ashley_Williams,36,0,0,10,32,0,0,128,1,0,90,0,0,13,0,0,0,9,0,13,0,0,0,0,0,1,False,1
Ashley_Young,0,0,0,0,0,0,0,127,0,0,0,0,0,20,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Asmir_Begovic,0,0,0,0,0,0,0,123,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,2,True,0
Bacary_Sagna,63,0,0,5,59,0,0,122,0,1,90,0,0,3,0,0,0,7,0,13,0,0,0,0,2,1,False,0
Bafétimbi_Gomis,0,0,0,0,0,0,0,129,0,0,0,0,0,5,0,0,0,0,0,13,0,0,0,0,4,5,True,0
Bakary_Sako,4,0,0,0,2,0,0,129,1,0,9,0,0,16,0,0,0,0,0,13,0,1,0,0,4,5,False,0
Bamidele_Alli,31,0,0,1,27,1,0,123,2,1,72,1,0,4,0,0,0,4,0,13,0,3,3,0,1,2,False,0
Bartosz_Kapustka,0,0,0,0,0,0,0,125,0,0,0,0,0,12,0,0,0,0,0,13,0,0,0,0,2,2,True,0
Bastian_Schweinsteiger,0,0,0,0,0,0,0,127,0,0,0,0,0,20,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Benik_Afobe,5,0,1,0,3,1,0,121,0,0,28,2,0,1,0,0,0,0,0,13,0,0,0,0,1,3,False,0
Benjamin_Chilwell,0,0,0,0,0,0,0,125,0,0,0,0,0,12,0,0,0,0,0,13,0,0,0,0,2,2,True,0
Ben_Davies,0,0,0,0,0,0,0,123,0,0,0,0,0,4,0,0,0,0,0,13,0,0,0,0,1,2,False,0
Ben_Foster,24,0,0,0,11,0,1,124,0,0,90,0,0,7,0,0,0,10,0,13,3,0,0,0,1,1,False,0
Ben_Gibson,64,0,0,4,53,0,0,125,0,0,90,0,0,8,0,0,0,2,0,13,0,0,0,0,2,2,False,0
Ben_Hamer,0,0,0,0,0,0,0,125,0,0,0,0,0,12,0,0,0,0,0,13,0,0,0,0,2,2,True,0
Ben_Hinchcliffe,0,0,0,0,0,0,0,124,0,0,0,0,0,19,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Ben_Mee,25,0,0,7,13,0,0,122,0,0,90,0,0,10,0,0,0,6,0,13,0,0,1,0,2,1,True,0
Ben_Watson,0,0,0,0,0,0,0,130,0,0,0,0,0,14,0,0,0,0,0,13,0,0,0,0,1,0,True,0
Ben_Woodburn,1,0,0,0,1,0,0,126,0,0,1,0,0,15,0,0,0,1,0,13,0,0,0,0,0,2,True,0
Ben_Wynter,0,0,0,0,0,0,0,129,0,0,0,0,0,16,0,0,0,0,0,13,0,0,0,0,4,5,False,0
Bernardo_Espinosa Zúñiga,0,0,0,0,0,0,0,125,0,0,0,0,0,8,0,0,0,0,0,13,0,0,0,0,2,2,False,0
Bertrand_Traore,0,0,0,0,0,0,0,123,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,2,True,0
Billy_Jones,16,0,0,8,10,0,0,126,1,1,90,0,0,9,0,0,0,4,0,13,0,1,0,0,0,2,False,0
Boaz_Myhill,0,0,0,0,0,0,0,124,0,0,0,0,0,7,0,0,0,0,0,13,0,0,0,0,1,1,False,0
Bojan_Krkic,0,0,0,0,0,0,0,130,0,0,0,0,0,18,0,0,0,0,0,13,0,0,0,0,1,0,False,0
Borja_Bastón,0,0,0,0,0,0,0,129,0,0,0,0,0,5,0,0,0,0,0,13,0,0,0,0,4,5,True,0
Bradley_Guzan,0,0,0,0,0,0,0,125,0,0,0,0,0,8,0,0,0,0,0,13,0,0,0,0,2,2,False,0
Bradley_Smith,26,0,0,5,19,0,0,121,2,0,80,0,0,1,0,0,0,7,0,13,0,3,0,0,1,3,False,1
Branislav_Ivanovic,4,0,0,0,2,0,0,123,0,0,10,0,0,17,0,0,0,0,0,13,0,0,0,0,1,2,True,0
Brendan_Galloway,0,0,0,0,0,0,0,124,0,0,0,0,0,7,0,0,0,0,0,13,0,0,0,0,1,1,False,0
Brian_Lenihan,0,0,0,0,0,0,0,124,0,0,0,0,0,19,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Brice_Dja Djédjé,0,0,0,0,0,0,0,130,0,0,0,0,0,14,0,0,0,0,0,13,0,0,0,0,1,0,True,0
Bruno_Martins Indi,31,0,0,15,29,0,0,130,0,0,90,0,0,18,0,0,0,5,0,13,0,0,0,0,1,0,False,0
Bryan_Oviedo,0,0,0,0,0,0,0,128,0,0,0,0,0,13,0,0,0,0,0,13,0,0,0,0,0,1,False,0
Callum_McManaman,0,0,0,0,0,0,0,124,0,0,0,0,0,7,0,0,0,0,0,13,0,0,0,0,1,1,False,0
Callum_Wilson,6,0,0,0,5,0,0,121,1,0,62,2,0,1,0,0,0,2,0,13,0,3,0,1,1,3,False,0
Calum_Chambers,57,0,0,15,48,0,0,125,3,0,90,0,0,8,1,0,0,2,0,13,0,0,0,0,2,2,False,1
Cameron_Borthwick-Jackson,0,0,0,0,0,0,0,127,0,0,0,0,0,20,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Cameron_Brannagan,0,0,0,0,0,0,0,126,0,0,0,0,0,15,0,0,0,0,0,13,0,0,0,0,0,2,True,0
Cameron_Carter-Vickers,0,0,0,0,0,0,0,123,0,0,0,0,0,4,0,0,0,0,0,13,0,0,0,0,1,2,False,0
Carlos_De Pena,0,0,0,0,0,0,0,125,0,0,0,0,0,8,0,0,0,0,0,13,0,0,0,0,2,2,False,0
Carl_Jenkinson,0,0,0,0,0,0,0,121,0,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,1,3,True,0
Cesc_Fàbregas,0,0,0,0,0,0,0,123,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,2,True,0
Charlie_Adam,57,0,0,4,39,0,0,130,2,2,90,0,0,18,0,0,0,7,0,13,0,0,2,1,1,0,False,0
Charlie_Austin,33,1,0,1,26,0,0,128,3,1,88,0,1,6,0,0,0,3,0,13,0,1,0,0,0,1,True,0
Charlie_Daniels,0,0,0,0,0,0,0,121,0,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,1,3,False,0
Cheikhou_Kouyaté,19,0,0,8,14,0,1,127,3,0,90,0,0,11,0,0,0,5,0,13,0,0,5,0,1,1,False,0
Christian_Benteke,37,1,0,1,23,1,0,129,1,3,90,0,0,16,0,0,0,0,0,13,0,1,0,1,4,5,False,0
Christian_Eriksen,38,0,0,1,29,0,0,123,0,1,90,0,0,4,0,0,0,6,0,13,0,1,3,1,1,2,False,0
Christian_Fuchs,25,0,0,7,16,1,0,125,2,2,90,0,1,12,0,0,0,2,0,13,0,0,0,0,2,2,True,1
Christian_Kabasele,25,0,0,2,19,0,0,130,1,0,70,0,0,14,0,0,0,2,0,13,0,0,0,0,1,0,True,0
Chris_Brunt,47,0,0,0,37,1,0,124,0,0,90,0,2,7,0,0,0,4,0,13,0,0,0,0,1,1,False,0
Chris_Long,0,0,0,0,0,0,0,122,0,0,0,0,0,10,0,0,0,0,0,13,0,0,0,0,2,1,True,0
Chris_Smalling,0,0,0,0,0,0,0,127,0,0,0,0,0,20,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Chuba_Akpom,0,0,0,0,0,0,0,121,0,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,1,3,True,0
Chung-yong_Lee,0,0,0,0,0,0,0,129,0,0,0,0,0,16,0,0,0,0,0,13,0,0,0,0,4,5,False,0
Claudio_Bravo,46,0,0,1,24,0,0,122,0,0,90,0,0,3,0,0,0,21,0,13,4,0,0,0,2,1,False,0
Claudio_Yacob,55,0,0,1,48,0,0,124,1,0,90,0,0,7,0,0,0,3,0,13,0,0,2,0,1,1,False,0
Clinton_N'Jie,0,0,0,0,0,0,0,123,0,0,0,0,0,4,0,0,0,0,0,13,0,0,0,0,1,2,False,0
Connor_Randall,0,0,0,0,0,0,0,126,0,0,0,0,0,15,0,0,0,0,0,13,0,0,0,0,0,2,True,0
Connor_Wickham,10,0,0,1,7,2,0,129,3,0,51,0,0,16,0,0,0,1,0,13,0,2,1,0,4,5,False,0
Costel_Pantilimon,0,0,0,0,0,0,0,130,0,0,0,0,0,14,0,0,0,0,0,13,0,0,0,0,1,0,True,0
Craig_Cathcart,0,0,0,0,0,0,0,130,0,0,0,0,0,14,0,0,0,0,0,13,0,0,0,0,1,0,True,0
Craig_Dawson,40,0,0,2,32,0,0,124,0,1,90,0,1,7,0,0,0,5,0,13,0,1,0,1,1,1,False,0
Craig_Gardner,0,0,0,0,0,0,0,124,0,0,0,0,0,7,0,0,0,0,0,13,0,0,0,0,1,1,False,0
Cristhian_Stuani,8,0,0,0,7,0,0,125,0,0,12,0,0,8,0,0,0,2,0,13,0,2,0,0,2,2,False,1
Cristian_Gamboa,0,0,0,0,0,0,0,124,0,0,0,0,0,7,0,0,0,0,0,13,0,0,0,0,1,1,False,0
Cuco_Martina,0,0,0,0,0,0,0,128,0,0,0,0,0,6,0,0,0,0,0,13,0,0,0,0,0,1,True,0
Curtis_Davies,45,0,0,10,36,0,0,124,1,0,90,0,0,19,0,0,0,5,0,13,0,0,0,1,1,1,True,0
Cédric_Soares,34,1,0,2,26,1,0,128,0,3,90,0,3,6,0,0,0,3,0,13,0,3,2,0,0,1,True,0
César_Azpilicueta,40,0,0,9,34,1,0,123,0,0,90,0,0,17,0,0,0,2,0,13,0,0,1,0,1,2,True,0
Dael_Fry,0,0,0,0,0,0,0,125,0,0,0,0,0,8,0,0,0,0,0,13,0,0,0,0,2,2,False,0
Daley_Blind,0,0,0,0,0,0,0,127,0,0,0,0,0,20,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Damien_Delaney,0,0,0,0,0,0,0,129,0,0,0,0,0,16,0,0,0,0,0,13,0,0,0,0,4,5,False,0
Daniel_Amartey,49,0,0,3,38,0,0,125,5,1,90,0,1,12,0,0,0,14,0,13,0,0,3,2,2,2,True,1
Daniel_Ayala,0,0,0,0,0,0,0,125,0,0,0,0,0,8,0,0,0,0,0,13,0,0,0,0,2,2,False,0
Daniel_Drinkwater,0,0,0,0,0,0,0,125,0,0,0,0,0,12,0,0,0,0,0,13,0,0,0,0,2,2,True,0
Daniel_James,0,0,0,0,0,0,0,129,0,0,0,0,0,5,0,0,0,0,0,13,0,0,0,0,4,5,True,0
Daniel_Lafferty,0,0,0,0,0,0,0,122,0,0,0,0,0,10,0,0,0,0,0,13,0,0,0,0,2,1,True,0
Daniel_Sturridge,0,0,0,0,0,0,0,126,0,0,0,0,0,15,0,0,0,0,0,13,0,0,0,0,0,2,True,0
Danny_Ings,0,0,0,0,0,0,0,126,0,0,0,0,0,15,0,0,0,0,0,13,0,0,0,0,0,2,True,0
Danny_Rose,0,0,0,0,0,0,0,123,0,0,0,0,0,4,0,0,0,0,0,13,0,0,0,0,1,2,False,0
Danny_Simpson,42,0,0,2,28,0,0,125,0,1,90,0,1,12,0,0,0,5,0,13,0,0,0,0,2,2,True,0
Danny_Welbeck,0,0,0,0,0,0,0,121,0,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,1,3,True,0
Dan_Gosling,63,0,0,5,49,0,0,121,1,0,90,0,0,1,0,0,0,8,0,13,0,4,3,0,1,3,False,1
Darren_Fletcher,33,0,0,2,28,1,0,124,0,0,63,0,0,7,0,0,0,3,0,13,0,0,0,0,1,1,False,0
Darren_Randolph,39,0,0,2,14,0,0,127,0,0,90,0,0,11,0,0,0,12,0,13,7,0,0,0,1,1,False,0
Darron_Gibson,0,0,0,0,0,0,0,128,0,0,0,0,0,13,0,0,0,0,0,13,0,0,0,0,0,1,False,0
