name,attempted_passes,big_chances_created,big_chances_missed,clearances_blocks_interceptions,completed_passes,dribbles,errors_leading_to_goal_attempt,fixture,fouls,key_passes,minutes,offside,open_play_crosses,opponent_team,penalties_conceded,penalties_missed,penalties_saved,recoveries,red_cards,round,saves,tackled,tackles,target_missed,team_a_score,team_h_score,was_home,yellow_cards
Daryl_Janmaat,33,0,0,2,28,2,0,130,3,1,90,0,2,14,0,0,0,7,0,13,0,2,0,1,1,0,True,0
David_de Gea,24,0,0,0,19,0,0,127,0,0,90,0,0,20,0,0,0,2,0,13,1,0,0,0,1,1,True,0
David_Jones,0,0,0,0,0,0,0,122,0,0,0,0,0,10,0,0,0,0,0,13,0,0,0,0,2,1,True,0
David_Luiz Moreira Marinho,33,0,0,9,23,0,0,123,0,0,90,0,0,17,0,0,0,3,0,13,0,0,0,0,1,2,True,1
David_Marshall,29,0,0,1,20,0,0,124,0,0,90,0,0,19,0,0,0,10,0,13,1,0,0,0,1,1,True,0
David_Meyler,6,0,0,0,4,0,0,124,0,0,3,0,0,19,0,0,0,1,0,13,0,1,0,0,1,1,True,0
David_Nugent,0,0,0,0,0,0,0,125,0,0,0,0,0,8,0,0,0,0,0,13,0,0,0,0,2,2,False,0
David_Ospina,0,0,0,0,0,0,0,121,0,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,1,3,True,0
David_Silva,0,0,0,0,0,0,0,122,0,0,0,0,0,3,0,0,0,0,0,13,0,0,0,0,2,1,False,0
DeAndre_Yedlin,0,0,0,0,0,0,0,123,0,0,0,0,0,4,0,0,0,0,0,13,0,0,0,0,1,2,False,0
Dean_Marney,11,0,0,4,4,0,0,122,1,0,39,0,0,10,0,0,0,1,0,13,0,1,0,0,2,1,True,1
Dejan_Lovren,104,0,0,7,95,0,0,126,1,1,90,0,0,15,0,0,0,8,0,13,0,0,2,2,0,2,True,1
Demarai_Gray,4,0,0,0,4,0,0,125,0,0,15,0,0,12,0,0,0,1,0,13,0,0,0,0,2,2,True,0
Diafra_Sakho,12,0,0,0,11,2,0,127,1,0,65,1,0,11,0,0,0,5,0,13,0,4,1,1,1,1,False,0
Didier_Ndong,19,0,0,7,15,1,0,126,2,0,90,0,0,9,1,0,0,5,0,13,0,2,0,0,0,2,False,0
Diego_Da Silva Costa,25,2,0,4,18,0,0,123,0,2,90,1,0,17,0,0,0,4,0,13,0,5,1,1,1,2,True,0
Dieumerci_Mbokani,14,0,0,0,11,0,0,124,0,1,90,1,0,19,0,0,0,2,0,13,0,4,1,0,1,1,True,0
Dimitrios_Konstantopoulos,0,0,0,0,0,0,0,125,0,0,0,0,0,8,0,0,0,0,0,13,0,0,0,0,2,2,False,0
Dimitri_Payet,27,1,0,0,24,2,0,127,0,3,90,0,2,11,0,0,0,2,0,13,0,0,0,1,1,1,False,0
Dionatan do Nascimento_Teixeira,0,0,0,0,0,0,0,130,0,0,0,0,0,18,0,0,0,0,0,13,0,0,0,0,1,0,False,0
Divock_Origi,17,0,0,0,11,0,0,126,1,1,57,0,0,15,0,0,0,6,0,13,0,3,1,0,0,2,True,0
Dominic_Calvert-Lewin,0,0,0,0,0,0,0,128,0,0,0,0,0,13,0,0,0,0,0,13,0,0,0,0,0,1,False,0
Dominic_Solanke,0,0,0,0,0,0,0,123,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,2,True,0
Donald_Love,0,0,0,0,0,0,0,126,0,0,0,0,0,9,0,0,0,0,0,13,0,0,0,0,0,2,False,0
Duncan_Watmore,8,0,0,2,5,0,0,126,0,1,78,0,0,9,0,0,0,3,0,13,0,4,1,0,0,2,False,0
Dusan_Kuciak,0,0,0,0,0,0,0,124,0,0,0,0,0,19,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Dusan_Tadic,0,0,0,0,0,0,0,128,0,0,0,0,0,6,0,0,0,0,0,13,0,0,0,0,0,1,True,0
Eden_Hazard,34,0,0,1,27,2,0,123,0,1,76,1,0,17,0,0,0,6,0,13,0,0,0,0,1,2,True,0
Edimilson_Fernandes,0,0,0,0,0,0,0,127,0,0,0,0,0,11,0,0,0,0,0,13,0,0,0,0,1,1,False,0
Eldin_Jakupovic,0,0,0,0,0,0,0,124,0,0,0,0,0,19,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Eliaquim_Mangala,0,0,0,0,0,0,0,122,0,0,0,0,0,3,0,0,0,0,0,13,0,0,0,0,2,1,False,0
Emerson_Hyndman,0,0,0,0,0,0,0,121,0,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,1,3,False,0
Emilio_Nsue Lopez,0,0,0,0,0,0,0,125,0,0,0,0,0,8,0,0,0,0,0,13,0,0,0,0,2,2,False,0
Emre_Can,77,0,0,2,64,1,0,126,0,4,90,0,0,15,0,0,0,2,0,13,0,3,0,3,0,2,True,0
Enner_Valencia,2,0,0,0,2,0,0,128,0,0,8,0,0,13,0,0,0,0,0,13,0,0,0,2,0,1,False,0
Eric_Bailly,0,0,0,0,0,0,0,127,0,0,0,0,0,20,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Eric_Dier,41,0,0,5,30,0,0,123,1,0,90,0,0,4,0,0,0,6,0,13,0,1,0,1,1,2,False,0
Erik_Lamela,0,0,0,0,0,0,0,123,0,0,0,0,0,4,0,0,0,0,0,13,0,0,0,0,1,2,False,0
Erik_Pieters,34,0,0,2,22,0,0,130,2,1,90,0,1,18,0,0,0,10,0,13,0,1,1,1,1,0,False,0
Etienne_Capoue,30,0,0,3,19,2,0,130,6,1,90,0,2,14,0,0,0,2,0,13,0,1,5,0,1,0,True,0
Eunan_O'Kane,0,0,0,0,0,0,0,121,0,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,1,3,False,0
Ezekiel_Fryers,10,0,0,0,8,0,0,129,0,0,18,0,0,16,0,0,0,2,0,13,0,0,0,0,4,5,False,0
Fabian_Delph,0,0,0,0,0,0,0,122,0,0,0,0,0,3,0,0,0,0,0,13,0,0,0,0,2,1,False,0
Fabio Pereira_da Silva,44,0,0,10,34,1,0,125,2,0,90,0,0,8,0,0,0,5,0,13,0,0,1,0,2,2,False,0
Fabio_Borini,0,0,0,0,0,0,0,126,0,0,0,0,0,9,0,0,0,0,0,13,0,0,0,0,0,2,False,0
Federico_Fernández,37,0,0,14,32,0,0,129,0,0,90,0,0,5,0,0,0,3,0,13,0,0,0,0,4,5,True,0
Fernando Francisco_Reges,63,0,0,10,52,0,0,122,0,0,90,0,0,3,0,0,0,9,0,13,0,0,5,0,2,1,False,0
Fernando_Llorente,11,0,0,0,6,0,0,129,0,1,25,0,0,5,0,0,0,0,0,13,0,0,0,0,4,5,True,0
Fernando_Luiz Rosa,48,1,0,6,37,1,0,122,3,3,90,0,0,3,0,0,0,6,0,13,0,3,3,1,2,1,False,0
Florin_Gardos,0,0,0,0,0,0,0,128,0,0,0,0,0,6,0,0,0,0,0,13,0,0,0,0,0,1,True,0
Fraizer_Campbell,0,0,0,0,0,0,0,129,0,0,0,0,0,16,0,0,0,0,0,13,0,0,0,0,4,5,False,0
Francis_Coquelin,0,0,0,0,0,0,0,121,0,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,1,3,True,0
Franck_Tabanou,0,0,0,0,0,0,0,129,0,0,0,0,0,5,0,0,0,0,0,13,0,0,0,0,4,5,True,0
Fraser_Forster,19,0,0,0,11,0,0,128,0,0,90,0,0,6,0,0,0,3,0,13,1,0,0,0,0,1,True,0
Fredrik_Ulvestad,0,0,0,0,0,0,0,122,0,0,0,0,0,10,0,0,0,0,0,13,0,0,0,0,2,1,True,0
Gabriel Armando_de Abreu,30,0,0,4,23,1,0,121,2,0,75,0,0,2,0,0,0,4,0,13,0,1,0,0,1,3,True,1
Gareth_Barry,61,0,0,2,48,0,0,128,1,0,90,0,0,13,0,0,0,6,0,13,0,1,1,1,0,1,False,0
Gareth_McAuley,35,0,0,14,23,1,0,124,1,0,90,0,0,7,0,0,0,7,0,13,0,0,0,0,1,1,False,1
Gary_Cahill,35,0,0,9,30,0,0,123,1,0,90,0,0,17,0,0,0,3,0,13,0,1,1,0,1,2,True,0
Gastón_Ramírez,31,0,0,3,17,1,0,125,1,2,87,0,1,8,0,0,0,12,0,13,0,4,0,0,2,2,False,0
Gaël_Clichy,39,0,0,8,31,0,0,122,0,1,90,0,0,3,0,0,0,2,0,13,0,0,0,0,2,1,False,0
Geoff_Cameron,0,0,0,0,0,0,0,130,0,0,0,0,0,18,0,0,0,0,0,13,0,0,0,0,1,0,False,0
Georges-Kévin_Nkoudou,11,0,0,0,7,2,0,123,0,0,18,0,1,4,0,0,0,1,0,13,0,0,0,0,1,2,False,0
George_Boyd,11,0,0,2,7,0,0,122,0,0,90,0,0,10,0,0,0,1,0,13,0,0,1,0,2,1,True,0
George_Friend,0,0,0,0,0,0,0,125,0,0,0,0,0,8,0,0,0,0,0,13,0,0,0,0,2,2,False,0
George_Honeyman,0,0,0,0,0,0,0,126,0,0,0,0,0,9,0,0,0,0,0,13,0,0,0,0,0,2,False,0
Georginio_Wijnaldum,50,0,0,2,47,1,0,126,2,0,90,0,0,15,0,0,0,6,0,13,0,1,2,2,0,2,True,0
Gerard_Deulofeu,16,0,0,1,12,1,0,128,0,0,26,0,0,13,0,0,0,2,0,13,0,1,0,0,0,1,False,0
Giannelli_Imbula,39,0,0,3,37,1,0,130,1,1,90,0,1,18,0,0,0,7,0,13,0,1,1,2,1,0,False,0
Glenn_Whelan,0,0,0,0,0,0,0,130,0,0,0,0,0,18,0,0,0,0,0,13,0,0,0,0,1,0,False,0
Glen_Johnson,35,0,0,9,31,1,0,130,1,0,90,0,0,18,0,0,0,4,0,13,0,1,0,0,1,0,False,0
Gnegneri Yaya_Touré,47,0,0,5,43,1,0,122,1,2,90,0,0,3,0,0,0,1,0,13,0,3,0,3,2,1,False,0
Granit_Xhaka,52,0,0,3,47,1,0,121,1,0,90,0,1,2,0,0,0,14,0,13,0,3,7,1,1,3,True,0
Grant_Leadbitter,0,0,0,0,0,0,0,125,0,0,0,0,0,8,0,0,0,0,0,13,0,0,0,0,2,2,False,0
Greg_Luer,0,0,0,0,0,0,0,124,0,0,0,0,0,19,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Greg_Olley,0,0,0,0,0,0,0,124,0,0,0,0,0,19,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Guillermo_Varela,0,0,0,0,0,0,0,127,0,0,0,0,0,20,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Gylfi_Sigurdsson,24,0,0,0,19,1,0,129,0,2,90,0,1,5,0,0,0,0,0,13,0,2,0,4,4,5,True,0
Gökhan_Inler,0,0,0,0,0,0,0,125,0,0,0,0,0,12,0,0,0,0,0,13,0,0,0,0,2,2,True,0
Gökhan_Töre,0,0,0,0,0,0,0,127,0,0,0,0,0,11,0,0,0,0,0,13,0,0,0,0,1,1,False,0
Hal_Robson-Kanu,4,0,1,1,2,0,0,124,1,0,8,0,0,7,0,0,0,1,0,13,0,1,0,1,1,1,False,0
Harrison_Reed,0,0,0,0,0,0,0,128,0,0,0,0,0,6,0,0,0,0,0,13,0,0,0,0,0,1,True,0
Harry_Arter,72,0,0,6,64,2,0,121,2,1,90,0,0,1,0,0,0,7,0,13,0,1,1,0,1,3,False,1
Harry_Kane,21,0,0,2,18,2,0,123,1,2,90,1,0,4,0,0,0,1,0,13,0,3,0,0,1,2,False,0
Harry_Maguire,0,0,0,0,0,0,0,124,0,0,0,0,0,19,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Harry_Winks,24,0,0,1,22,0,0,123,0,1,26,0,0,4,0,0,0,1,0,13,0,0,0,0,1,2,False,0
Henrikh_Mkhitaryan,15,0,0,0,13,1,0,127,0,1,26,0,0,20,0,0,0,2,0,13,0,2,2,1,1,1,True,0
Heung-Min_Son,22,0,0,0,20,2,0,123,2,0,64,1,0,4,0,0,0,3,0,13,0,3,0,1,1,2,False,0
Heurelho_Gomes,25,0,0,2,17,0,0,130,0,0,90,0,0,14,0,0,0,8,0,13,1,0,0,0,1,0,True,0
Hiram_Boateng,0,0,0,0,0,0,0,129,0,0,0,0,0,16,0,0,0,0,0,13,0,0,0,0,4,5,False,0
Hugo_Lloris,33,0,0,0,19,0,1,123,0,0,90,0,0,4,0,0,0,9,0,13,3,0,0,0,1,2,False,0
Håvard_Nordtveit,0,0,0,0,0,0,0,127,0,0,0,0,0,11,0,0,0,0,0,13,0,0,0,0,1,1,False,0
Héctor_Bellerín,0,0,0,0,0,0,0,121,0,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,1,3,True,0
Ibrahim_Afellay,0,0,0,0,0,0,0,130,0,0,0,0,0,18,0,0,0,0,0,13,0,0,0,0,1,0,False,0
Idrissa_Gueye,59,0,0,8,54,0,0,128,4,1,90,0,0,13,0,0,0,5,0,13,0,3,1,2,0,1,False,0
Ikechi_Anya,0,0,0,0,0,0,0,130,0,0,0,0,0,14,0,0,0,0,0,13,0,0,0,0,1,0,True,0
Ilkay_Gündogan,0,0,0,0,0,0,0,122,0,0,0,0,0,3,0,0,0,0,0,13,0,0,0,0,2,1,False,0
Isaac_Success,0,0,0,0,0,0,0,130,0,0,0,0,0,14,0,0,0,0,0,13,0,0,0,0,1,0,True,0
Islam_Slimani,6,0,0,0,5,0,0,125,1,0,26,1,0,12,0,0,0,1,0,13,0,1,0,0,2,2,True,0
Jack_Butland,0,0,0,0,0,0,0,130,0,0,0,0,0,18,0,0,0,0,0,13,0,0,0,0,1,0,False,0
Jack_Cork,53,0,0,1,42,0,0,129,3,1,90,0,0,5,0,0,0,5,0,13,0,3,0,0,4,5,True,1
Jack_Rodwell,0,0,0,0,0,0,0,126,0,0,0,0,0,9,0,0,0,0,0,13,0,0,0,0,0,2,False,0
Jack_Rose,0,0,0,0,0,0,0,124,0,0,0,0,0,7,0,0,0,0,0,13,0,0,0,0,1,1,False,0
Jack_Stephens,0,0,0,0,0,0,0,128,0,0,0,0,0,6,0,0,0,0,0,13,0,0,0,0,0,1,True,0
Jack_Wilshere,0,0,0,0,0,0,0,121,0,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,1,3,False,0
Jake_Hesketh,0,0,0,0,0,0,0,128,0,0,0,0,0,6,0,0,0,0,0,13,0,0,0,0,0,1,True,0
Jake_Livermore,62,0,0,1,49,0,0,124,0,0,90,0,0,19,0,0,0,4,0,13,0,1,0,1,1,1,True,0
Jakob_Haugaard,0,0,0,0,0,0,0,130,0,0,0,0,0,18,0,0,0,0,0,13,0,0,0,0,1,0,False,0
James_Chester,0,0,0,0,0,0,0,124,0,0,0,0,0,7,0,0,0,0,0,13,0,0,0,0,1,1,False,0
James_Collins,10,0,0,10,6,0,0,127,0,0,90,0,0,11,0,0,0,2,0,13,0,0,0,0,1,1,False,0
James_McArthur,29,1,0,1,22,0,0,129,2,1,81,0,0,16,0,0,0,4,0,13,0,1,2,0,4,5,False,0
James_McCarthy,0,0,0,0,0,0,0,128,0,0,0,0,0,13,0,0,0,0,0,13,0,0,0,0,0,1,False,0
James_McClean,5,2,0,2,4,0,0,124,1,2,27,0,2,7,0,0,0,1,0,13,0,0,0,0,1,1,False,0
James_Milner,61,0,0,2,53,0,0,126,0,1,90,0,1,15,0,0,0,2,0,13,0,1,0,0,0,2,True,0
James_Morrison,35,0,0,0,30,1,0,124,0,1,78,0,0,7,0,0,0,4,0,13,0,4,0,1,1,1,False,0
James_Tarkowski,22,0,0,3,10,2,0,122,1,3,48,0,0,10,0,0,0,4,0,13,0,0,2,0,2,1,True,0
James_Tomkins,29,0,0,10,24,0,0,129,0,0,90,0,0,16,0,0,0,3,0,13,0,0,2,0,4,5,False,0
James_Ward-Prowse,40,0,2,2,35,1,0,128,0,2,90,0,0,6,0,0,0,7,0,13,0,3,1,1,0,1,True,0
James_Weir,0,0,0,0,0,0,0,124,0,0,0,0,0,19,0,0,0,0,0,13,0,0,0,0,1,1,True,0
James_Wilson,0,0,0,0,0,0,0,127,0,0,0,0,0,20,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Jamie_Vardy,3,0,0,0,1,0,0,125,1,0,64,0,0,12,0,0,0,0,0,13,0,0,0,0,2,2,True,1
Jan_Kirchhoff,0,0,0,0,0,0,0,126,0,0,0,0,0,9,0,0,0,0,0,13,0,0,0,0,0,2,False,0
Jan_Vertonghen,50,0,0,10,41,1,0,123,1,0,90,0,0,4,0,0,0,7,0,13,0,0,0,0,1,2,False,0
Jarrod_Bowen,0,0,0,0,0,0,0,124,0,0,0,0,0,19,0,0,0,0,0,13,0,0,0,0,1,1,True,0
Jason_Denayer,7,0,0,7,6,0,0,126,1,0,90,0,0,9,0,0,0,1,0,13,0,2,0,0,0,2,False,0
Jason_Puncheon,31,0,0,2,22,1,0,129,5,1,90,0,1,16,0,0,0,5,0,13,0,3,3,0,4,5,False,1
Javier_Manquillo,0,0,0,0,0,0,0,126,0,0,0,0,0,9,0,0,0,0,0,13,0,0,0,0,0,2,False,0
Jay_Fulton,33,0,0,6,27,0,0,129,1,0,90,1,0,5,0,0,0,4,0,13,0,0,1,0,4,5,True,1
Jay_Rodriguez,0,0,0,0,0,0,0,128,0,0,0,0,0,6,0,0,0,0,0,13,0,0,0,0,0,1,True,0
Jefferson_Montero,1,0,0,0,1,1,0,129,0,1,5,0,1,5,0,0,0,0,0,13,0,0,0,0,4,5,True,0
Jeffrey_Schlupp,0,0,0,0,0,0,0,125,0,0,0,0,0,12,0,0,0,0,0,13,0,0,0,0,2,2,True,0
Jeff_Hendrick,14,0,0,4,11,0,0,122,1,0,90,2,0,10,0,0,0,1,0,13,0,4,0,0,2,1,True,0
Jeff_Reine-Adelaide,0,0,0,0,0,0,0,121,0,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,1,3,True,0
Jeremain_Lens,0,0,0,0,0,0,0,126,0,0,0,0,0,9,0,0,0,0,0,13,0,0,0,0,0,2,False,0
Jermain_Defoe,11,0,0,0,9,1,0,126,0,0,90,1,0,9,0,0,0,1,0,13,0,3,0,0,0,2,False,0
Jerome_Sinclair,0,0,0,0,0,0,0,130,0,0,0,0,0,14,0,0,0,0,0,13,0,0,0,0,1,0,True,0
Jesse_Lingard,41,0,0,2,39,1,0,127,3,0,84,1,2,20,0,0,0,4,0,13,0,3,0,1,1,1,True,0
Jesús_Navas,4,0,0,0,3,0,0,122,1,0,2,0,0,3,0,0,0,2,0,13,0,1,0,0,2,1,False,0
Joel_Asoro,0,0,0,0,0,0,0,126,0,0,0,0,0,9,0,0,0,0,0,13,0,0,0,0,0,2,False,0
Joel_Campbell,0,0,0,0,0,0,0,121,0,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,1,3,True,0
Joel_Matip,85,0,0,4,79,0,0,126,0,1,90,0,1,15,0,0,0,7,0,13,0,0,0,1,0,2,True,0
Joel_Robles,0,0,0,0,0,0,0,128,0,0,0,0,0,13,0,0,0,0,0,13,0,0,0,0,0,1,False,0
Joel_Ward,22,0,0,5,14,0,0,129,3,0,90,0,0,16,0,0,0,0,0,13,0,1,0,0,4,5,False,0
Joe_Allen,0,0,0,0,0,0,0,130,0,0,0,0,0,18,0,0,0,0,0,13,0,0,0,0,1,0,False,0
Joe_Hart,0,0,0,0,0,0,0,122,0,0,0,0,0,3,0,0,0,0,0,13,0,0,0,0,2,1,False,0
Joe_Ledley,0,0,0,0,0,0,0,129,0,0,0,0,0,16,0,0,0,0,0,13,0,0,0,0,4,5,False,0
Johann Berg_Gudmundsson,12,0,0,2,8,1,0,122,0,0,42,0,0,10,0,0,0,5,0,13,0,2,0,0,2,1,True,0
John Obi_Mikel,0,0,0,0,0,0,0,123,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,2,True,0
John_O'Shea,16,0,0,12,10,0,0,126,1,0,90,0,0,9,0,0,0,4,0,13,0,0,0,0,0,2,False,1
John_Stones,0,0,0,0,0,0,0,122,0,0,0,0,0,3,0,0,0,0,0,13,0,0,0,0,2,1,False,0
John_Terry,0,0,0,0,0,0,0,123,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,1,2,True,0
Jonas_Olsson,0,0,0,0,0,0,0,124,0,0,0,0,0,7,0,0,0,0,0,13,0,0,0,0,1,1,False,0
